policy,bias_p1,bias_p2,equilibrium_id,equilibrium_name,convergence_time
epsilon_greedy,-2.0,-2.0,0,BI,41660
epsilon_greedy,-2.0,-1.8333333333333333,0,BI,52391
epsilon_greedy,-2.0,-1.6666666666666667,0,BI,52092
epsilon_greedy,-2.0,-1.5,0,BI,57578
epsilon_greedy,-2.0,-1.3333333333333335,0,BI,45643
epsilon_greedy,-2.0,-1.1666666666666667,0,BI,46061
epsilon_greedy,-2.0,-1.0,0,BI,30405
epsilon_greedy,-2.0,-0.8333333333333335,0,BI,57127
epsilon_greedy,-2.0,-0.6666666666666667,0,BI,46789
epsilon_greedy,-2.0,-0.5,0,BI,44431
epsilon_greedy,-2.0,-0.3333333333333335,0,BI,45278
epsilon_greedy,-2.0,-0.16666666666666674,0,BI,54482
epsilon_greedy,-2.0,0.0,0,BI,50916
epsilon_greedy,-2.0,0.16666666666666652,0,BI,51134
epsilon_greedy,-2.0,0.33333333333333304,0,BI,55498
epsilon_greedy,-2.0,0.5,0,BI,72105
epsilon_greedy,-2.0,0.6666666666666665,0,BI,62338
epsilon_greedy,-2.0,0.833333333333333,0,BI,73786
epsilon_greedy,-2.0,1.0,0,BI,78279
epsilon_greedy,-2.0,1.1666666666666665,0,BI,87920
epsilon_greedy,-2.0,1.333333333333333,0,BI,110837
epsilon_greedy,-2.0,1.5,0,BI,103952
epsilon_greedy,-2.0,1.6666666666666665,3,Mixed,-1
epsilon_greedy,-2.0,1.833333333333333,0,BI,110538
epsilon_greedy,-2.0,2.0,0,BI,111285
epsilon_greedy,-1.8333333333333333,-2.0,0,BI,49132
epsilon_greedy,-1.8333333333333333,-1.8333333333333333,0,BI,47741
epsilon_greedy,-1.8333333333333333,-1.6666666666666667,0,BI,46545
epsilon_greedy,-1.8333333333333333,-1.5,0,BI,57928
epsilon_greedy,-1.8333333333333333,-1.3333333333333335,0,BI,52430
epsilon_greedy,-1.8333333333333333,-1.1666666666666667,0,BI,47111
epsilon_greedy,-1.8333333333333333,-1.0,2,Coop,-1
epsilon_greedy,-1.8333333333333333,-0.8333333333333335,0,BI,54365
epsilon_greedy,-1.8333333333333333,-0.6666666666666667,0,BI,56658
epsilon_greedy,-1.8333333333333333,-0.5,0,BI,48446
epsilon_greedy,-1.8333333333333333,-0.3333333333333335,0,BI,45323
epsilon_greedy,-1.8333333333333333,-0.16666666666666674,0,BI,38688
epsilon_greedy,-1.8333333333333333,0.0,0,BI,58247
epsilon_greedy,-1.8333333333333333,0.16666666666666652,0,BI,63847
epsilon_greedy,-1.8333333333333333,0.33333333333333304,0,BI,53263
epsilon_greedy,-1.8333333333333333,0.5,0,BI,57216
epsilon_greedy,-1.8333333333333333,0.6666666666666665,0,BI,69431
epsilon_greedy,-1.8333333333333333,0.833333333333333,0,BI,86215
epsilon_greedy,-1.8333333333333333,1.0,0,BI,82536
epsilon_greedy,-1.8333333333333333,1.1666666666666665,0,BI,82010
epsilon_greedy,-1.8333333333333333,1.333333333333333,0,BI,89543
epsilon_greedy,-1.8333333333333333,1.5,0,BI,84359
epsilon_greedy,-1.8333333333333333,1.6666666666666665,0,BI,107818
epsilon_greedy,-1.8333333333333333,1.833333333333333,2,Coop,-1
epsilon_greedy,-1.8333333333333333,2.0,0,BI,121084
epsilon_greedy,-1.6666666666666667,-2.0,0,BI,46112
epsilon_greedy,-1.6666666666666667,-1.8333333333333333,0,BI,43936
epsilon_greedy,-1.6666666666666667,-1.6666666666666667,0,BI,46236
epsilon_greedy,-1.6666666666666667,-1.5,0,BI,56865
epsilon_greedy,-1.6666666666666667,-1.3333333333333335,0,BI,52465
epsilon_greedy,-1.6666666666666667,-1.1666666666666667,0,BI,50728
epsilon_greedy,-1.6666666666666667,-1.0,0,BI,57264
epsilon_greedy,-1.6666666666666667,-0.8333333333333335,0,BI,44734
epsilon_greedy,-1.6666666666666667,-0.6666666666666667,0,BI,47542
epsilon_greedy,-1.6666666666666667,-0.5,0,BI,52220
epsilon_greedy,-1.6666666666666667,-0.3333333333333335,0,BI,51957
epsilon_greedy,-1.6666666666666667,-0.16666666666666674,0,BI,39384
epsilon_greedy,-1.6666666666666667,0.0,0,BI,46845
epsilon_greedy,-1.6666666666666667,0.16666666666666652,0,BI,53790
epsilon_greedy,-1.6666666666666667,0.33333333333333304,0,BI,63030
epsilon_greedy,-1.6666666666666667,0.5,0,BI,66931
epsilon_greedy,-1.6666666666666667,0.6666666666666665,2,Coop,-1
epsilon_greedy,-1.6666666666666667,0.833333333333333,0,BI,74441
epsilon_greedy,-1.6666666666666667,1.0,0,BI,71956
epsilon_greedy,-1.6666666666666667,1.1666666666666665,0,BI,77555
epsilon_greedy,-1.6666666666666667,1.333333333333333,0,BI,85056
epsilon_greedy,-1.6666666666666667,1.5,0,BI,95029
epsilon_greedy,-1.6666666666666667,1.6666666666666665,2,Coop,-1
epsilon_greedy,-1.6666666666666667,1.833333333333333,0,BI,104739
epsilon_greedy,-1.6666666666666667,2.0,3,Mixed,-1
epsilon_greedy,-1.5,-2.0,0,BI,41234
epsilon_greedy,-1.5,-1.8333333333333333,0,BI,44184
epsilon_greedy,-1.5,-1.6666666666666667,0,BI,55798
epsilon_greedy,-1.5,-1.5,0,BI,60539
epsilon_greedy,-1.5,-1.3333333333333335,0,BI,60442
epsilon_greedy,-1.5,-1.1666666666666667,0,BI,46299
epsilon_greedy,-1.5,-1.0,0,BI,56923
epsilon_greedy,-1.5,-0.8333333333333335,0,BI,62799
epsilon_greedy,-1.5,-0.6666666666666667,0,BI,56551
epsilon_greedy,-1.5,-0.5,0,BI,54868
epsilon_greedy,-1.5,-0.3333333333333335,0,BI,40828
epsilon_greedy,-1.5,-0.16666666666666674,0,BI,54654
epsilon_greedy,-1.5,0.0,0,BI,48792
epsilon_greedy,-1.5,0.16666666666666652,0,BI,52324
epsilon_greedy,-1.5,0.33333333333333304,0,BI,64170
epsilon_greedy,-1.5,0.5,0,BI,75229
epsilon_greedy,-1.5,0.6666666666666665,0,BI,89043
epsilon_greedy,-1.5,0.833333333333333,0,BI,64199
epsilon_greedy,-1.5,1.0,0,BI,88930
epsilon_greedy,-1.5,1.1666666666666665,0,BI,89632
epsilon_greedy,-1.5,1.333333333333333,0,BI,99128
epsilon_greedy,-1.5,1.5,0,BI,96697
epsilon_greedy,-1.5,1.6666666666666665,0,BI,106355
epsilon_greedy,-1.5,1.833333333333333,0,BI,106311
epsilon_greedy,-1.5,2.0,0,BI,100873
epsilon_greedy,-1.3333333333333335,-2.0,0,BI,55508
epsilon_greedy,-1.3333333333333335,-1.8333333333333333,0,BI,42841
epsilon_greedy,-1.3333333333333335,-1.6666666666666667,0,BI,55774
epsilon_greedy,-1.3333333333333335,-1.5,0,BI,59512
epsilon_greedy,-1.3333333333333335,-1.3333333333333335,0,BI,43492
epsilon_greedy,-1.3333333333333335,-1.1666666666666667,0,BI,51093
epsilon_greedy,-1.3333333333333335,-1.0,0,BI,56590
epsilon_greedy,-1.3333333333333335,-0.8333333333333335,0,BI,48203
epsilon_greedy,-1.3333333333333335,-0.6666666666666667,0,BI,70508
epsilon_greedy,-1.3333333333333335,-0.5,0,BI,50703
epsilon_greedy,-1.3333333333333335,-0.3333333333333335,0,BI,42777
epsilon_greedy,-1.3333333333333335,-0.16666666666666674,0,BI,57328
epsilon_greedy,-1.3333333333333335,0.0,0,BI,49069
epsilon_greedy,-1.3333333333333335,0.16666666666666652,2,Coop,-1
epsilon_greedy,-1.3333333333333335,0.33333333333333304,2,Coop,-1
epsilon_greedy,-1.3333333333333335,0.5,0,BI,70552
epsilon_greedy,-1.3333333333333335,0.6666666666666665,0,BI,77841
epsilon_greedy,-1.3333333333333335,0.833333333333333,0,BI,72433
epsilon_greedy,-1.3333333333333335,1.0,0,BI,85325
epsilon_greedy,-1.3333333333333335,1.1666666666666665,0,BI,85693
epsilon_greedy,-1.3333333333333335,1.333333333333333,0,BI,91732
epsilon_greedy,-1.3333333333333335,1.5,3,Mixed,-1
epsilon_greedy,-1.3333333333333335,1.6666666666666665,0,BI,93932
epsilon_greedy,-1.3333333333333335,1.833333333333333,0,BI,107683
epsilon_greedy,-1.3333333333333335,2.0,0,BI,114205
epsilon_greedy,-1.1666666666666667,-2.0,0,BI,39667
epsilon_greedy,-1.1666666666666667,-1.8333333333333333,0,BI,42966
epsilon_greedy,-1.1666666666666667,-1.6666666666666667,0,BI,53862
epsilon_greedy,-1.1666666666666667,-1.5,0,BI,78895
epsilon_greedy,-1.1666666666666667,-1.3333333333333335,0,BI,57155
epsilon_greedy,-1.1666666666666667,-1.1666666666666667,0,BI,54885
epsilon_greedy,-1.1666666666666667,-1.0,0,BI,44203
epsilon_greedy,-1.1666666666666667,-0.8333333333333335,0,BI,48223
epsilon_greedy,-1.1666666666666667,-0.6666666666666667,0,BI,67359
epsilon_greedy,-1.1666666666666667,-0.5,0,BI,35995
epsilon_greedy,-1.1666666666666667,-0.3333333333333335,0,BI,46460
epsilon_greedy,-1.1666666666666667,-0.16666666666666674,0,BI,58167
epsilon_greedy,-1.1666666666666667,0.0,0,BI,44635
epsilon_greedy,-1.1666666666666667,0.16666666666666652,0,BI,60096
epsilon_greedy,-1.1666666666666667,0.33333333333333304,0,BI,60341
epsilon_greedy,-1.1666666666666667,0.5,0,BI,60112
epsilon_greedy,-1.1666666666666667,0.6666666666666665,0,BI,54811
epsilon_greedy,-1.1666666666666667,0.833333333333333,0,BI,76398
epsilon_greedy,-1.1666666666666667,1.0,0,BI,74056
epsilon_greedy,-1.1666666666666667,1.1666666666666665,0,BI,84139
epsilon_greedy,-1.1666666666666667,1.333333333333333,3,Mixed,-1
epsilon_greedy,-1.1666666666666667,1.5,0,BI,89211
epsilon_greedy,-1.1666666666666667,1.6666666666666665,0,BI,112459
epsilon_greedy,-1.1666666666666667,1.833333333333333,0,BI,107383
epsilon_greedy,-1.1666666666666667,2.0,0,BI,97908
epsilon_greedy,-1.0,-2.0,0,BI,52829
epsilon_greedy,-1.0,-1.8333333333333333,0,BI,62385
epsilon_greedy,-1.0,-1.6666666666666667,0,BI,44519
epsilon_greedy,-1.0,-1.5,0,BI,40400
epsilon_greedy,-1.0,-1.3333333333333335,0,BI,48219
epsilon_greedy,-1.0,-1.1666666666666667,0,BI,64040
epsilon_greedy,-1.0,-1.0,0,BI,40287
epsilon_greedy,-1.0,-0.8333333333333335,0,BI,49211
epsilon_greedy,-1.0,-0.6666666666666667,0,BI,61573
epsilon_greedy,-1.0,-0.5,0,BI,59924
epsilon_greedy,-1.0,-0.3333333333333335,0,BI,50438
epsilon_greedy,-1.0,-0.16666666666666674,0,BI,67609
epsilon_greedy,-1.0,0.0,0,BI,48481
epsilon_greedy,-1.0,0.16666666666666652,0,BI,55456
epsilon_greedy,-1.0,0.33333333333333304,1,Partial,-1
epsilon_greedy,-1.0,0.5,0,BI,76895
epsilon_greedy,-1.0,0.6666666666666665,0,BI,60716
epsilon_greedy,-1.0,0.833333333333333,0,BI,73861
epsilon_greedy,-1.0,1.0,3,Mixed,-1
epsilon_greedy,-1.0,1.1666666666666665,1,Partial,-1
epsilon_greedy,-1.0,1.333333333333333,0,BI,94412
epsilon_greedy,-1.0,1.5,0,BI,97107
epsilon_greedy,-1.0,1.6666666666666665,0,BI,95329
epsilon_greedy,-1.0,1.833333333333333,0,BI,100579
epsilon_greedy,-1.0,2.0,0,BI,116372
epsilon_greedy,-0.8333333333333335,-2.0,0,BI,56746
epsilon_greedy,-0.8333333333333335,-1.8333333333333333,0,BI,52304
epsilon_greedy,-0.8333333333333335,-1.6666666666666667,0,BI,43782
epsilon_greedy,-0.8333333333333335,-1.5,0,BI,45798
epsilon_greedy,-0.8333333333333335,-1.3333333333333335,0,BI,49843
epsilon_greedy,-0.8333333333333335,-1.1666666666666667,0,BI,50879
epsilon_greedy,-0.8333333333333335,-1.0,0,BI,54103
epsilon_greedy,-0.8333333333333335,-0.8333333333333335,0,BI,48483
epsilon_greedy,-0.8333333333333335,-0.6666666666666667,0,BI,56190
epsilon_greedy,-0.8333333333333335,-0.5,0,BI,56101
epsilon_greedy,-0.8333333333333335,-0.3333333333333335,0,BI,59791
epsilon_greedy,-0.8333333333333335,-0.16666666666666674,0,BI,50157
epsilon_greedy,-0.8333333333333335,0.0,0,BI,52431
epsilon_greedy,-0.8333333333333335,0.16666666666666652,1,Partial,-1
epsilon_greedy,-0.8333333333333335,0.33333333333333304,0,BI,59023
epsilon_greedy,-0.8333333333333335,0.5,0,BI,51559
epsilon_greedy,-0.8333333333333335,0.6666666666666665,0,BI,66649
epsilon_greedy,-0.8333333333333335,0.833333333333333,0,BI,80780
epsilon_greedy,-0.8333333333333335,1.0,0,BI,85002
epsilon_greedy,-0.8333333333333335,1.1666666666666665,0,BI,79756
epsilon_greedy,-0.8333333333333335,1.333333333333333,0,BI,89933
epsilon_greedy,-0.8333333333333335,1.5,0,BI,92681
epsilon_greedy,-0.8333333333333335,1.6666666666666665,0,BI,106028
epsilon_greedy,-0.8333333333333335,1.833333333333333,0,BI,109603
epsilon_greedy,-0.8333333333333335,2.0,0,BI,120184
epsilon_greedy,-0.6666666666666667,-2.0,0,BI,46750
epsilon_greedy,-0.6666666666666667,-1.8333333333333333,0,BI,51528
epsilon_greedy,-0.6666666666666667,-1.6666666666666667,0,BI,58657
epsilon_greedy,-0.6666666666666667,-1.5,1,Partial,-1
epsilon_greedy,-0.6666666666666667,-1.3333333333333335,2,Coop,-1
epsilon_greedy,-0.6666666666666667,-1.1666666666666667,0,BI,46419
epsilon_greedy,-0.6666666666666667,-1.0,0,BI,34721
epsilon_greedy,-0.6666666666666667,-0.8333333333333335,0,BI,61775
epsilon_greedy,-0.6666666666666667,-0.6666666666666667,0,BI,47732
epsilon_greedy,-0.6666666666666667,-0.5,0,BI,49965
epsilon_greedy,-0.6666666666666667,-0.3333333333333335,0,BI,59533
epsilon_greedy,-0.6666666666666667,-0.16666666666666674,0,BI,55781
epsilon_greedy,-0.6666666666666667,0.0,1,Partial,-1
epsilon_greedy,-0.6666666666666667,0.16666666666666652,0,BI,60176
epsilon_greedy,-0.6666666666666667,0.33333333333333304,0,BI,56990
epsilon_greedy,-0.6666666666666667,0.5,2,Coop,-1
epsilon_greedy,-0.6666666666666667,0.6666666666666665,0,BI,70522
epsilon_greedy,-0.6666666666666667,0.833333333333333,3,Mixed,-1
epsilon_greedy,-0.6666666666666667,1.0,0,BI,87376
epsilon_greedy,-0.6666666666666667,1.1666666666666665,0,BI,85183
epsilon_greedy,-0.6666666666666667,1.333333333333333,0,BI,93734
epsilon_greedy,-0.6666666666666667,1.5,0,BI,111148
epsilon_greedy,-0.6666666666666667,1.6666666666666665,0,BI,94244
epsilon_greedy,-0.6666666666666667,1.833333333333333,2,Coop,-1
epsilon_greedy,-0.6666666666666667,2.0,0,BI,109168
epsilon_greedy,-0.5,-2.0,0,BI,57322
epsilon_greedy,-0.5,-1.8333333333333333,0,BI,48817
epsilon_greedy,-0.5,-1.6666666666666667,0,BI,39837
epsilon_greedy,-0.5,-1.5,0,BI,35654
epsilon_greedy,-0.5,-1.3333333333333335,0,BI,52718
epsilon_greedy,-0.5,-1.1666666666666667,0,BI,55564
epsilon_greedy,-0.5,-1.0,0,BI,61074
epsilon_greedy,-0.5,-0.8333333333333335,0,BI,49447
epsilon_greedy,-0.5,-0.6666666666666667,0,BI,47883
epsilon_greedy,-0.5,-0.5,2,Coop,-1
epsilon_greedy,-0.5,-0.3333333333333335,0,BI,37151
epsilon_greedy,-0.5,-0.16666666666666674,1,Partial,-1
epsilon_greedy,-0.5,0.0,0,BI,60154
epsilon_greedy,-0.5,0.16666666666666652,0,BI,36608
epsilon_greedy,-0.5,0.33333333333333304,0,BI,53240
epsilon_greedy,-0.5,0.5,0,BI,66945
epsilon_greedy,-0.5,0.6666666666666665,3,Mixed,-1
epsilon_greedy,-0.5,0.833333333333333,3,Mixed,-1
epsilon_greedy,-0.5,1.0,0,BI,82267
epsilon_greedy,-0.5,1.1666666666666665,0,BI,82652
epsilon_greedy,-0.5,1.333333333333333,0,BI,78006
epsilon_greedy,-0.5,1.5,3,Mixed,-1
epsilon_greedy,-0.5,1.6666666666666665,0,BI,105337
epsilon_greedy,-0.5,1.833333333333333,0,BI,96565
epsilon_greedy,-0.5,2.0,0,BI,112492
epsilon_greedy,-0.3333333333333335,-2.0,0,BI,44386
epsilon_greedy,-0.3333333333333335,-1.8333333333333333,0,BI,58844
epsilon_greedy,-0.3333333333333335,-1.6666666666666667,0,BI,50506
epsilon_greedy,-0.3333333333333335,-1.5,0,BI,48132
epsilon_greedy,-0.3333333333333335,-1.3333333333333335,0,BI,57286
epsilon_greedy,-0.3333333333333335,-1.1666666666666667,0,BI,54840
epsilon_greedy,-0.3333333333333335,-1.0,0,BI,60264
epsilon_greedy,-0.3333333333333335,-0.8333333333333335,0,BI,57938
epsilon_greedy,-0.3333333333333335,-0.6666666666666667,0,BI,36809
epsilon_greedy,-0.3333333333333335,-0.5,0,BI,47979
epsilon_greedy,-0.3333333333333335,-0.3333333333333335,0,BI,55381
epsilon_greedy,-0.3333333333333335,-0.16666666666666674,0,BI,62214
epsilon_greedy,-0.3333333333333335,0.0,0,BI,39649
epsilon_greedy,-0.3333333333333335,0.16666666666666652,1,Partial,-1
epsilon_greedy,-0.3333333333333335,0.33333333333333304,0,BI,59889
epsilon_greedy,-0.3333333333333335,0.5,0,BI,70973
epsilon_greedy,-0.3333333333333335,0.6666666666666665,0,BI,69953
epsilon_greedy,-0.3333333333333335,0.833333333333333,0,BI,78023
epsilon_greedy,-0.3333333333333335,1.0,0,BI,79078
epsilon_greedy,-0.3333333333333335,1.1666666666666665,0,BI,84435
epsilon_greedy,-0.3333333333333335,1.333333333333333,0,BI,81740
epsilon_greedy,-0.3333333333333335,1.5,0,BI,98657
epsilon_greedy,-0.3333333333333335,1.6666666666666665,2,Coop,-1
epsilon_greedy,-0.3333333333333335,1.833333333333333,0,BI,97607
epsilon_greedy,-0.3333333333333335,2.0,0,BI,113780
epsilon_greedy,-0.16666666666666674,-2.0,0,BI,46023
epsilon_greedy,-0.16666666666666674,-1.8333333333333333,0,BI,44053
epsilon_greedy,-0.16666666666666674,-1.6666666666666667,0,BI,49197
epsilon_greedy,-0.16666666666666674,-1.5,0,BI,42235
epsilon_greedy,-0.16666666666666674,-1.3333333333333335,0,BI,64735
epsilon_greedy,-0.16666666666666674,-1.1666666666666667,0,BI,50264
epsilon_greedy,-0.16666666666666674,-1.0,0,BI,44752
epsilon_greedy,-0.16666666666666674,-0.8333333333333335,0,BI,51604
epsilon_greedy,-0.16666666666666674,-0.6666666666666667,0,BI,49157
epsilon_greedy,-0.16666666666666674,-0.5,0,BI,48342
epsilon_greedy,-0.16666666666666674,-0.3333333333333335,0,BI,46021
epsilon_greedy,-0.16666666666666674,-0.16666666666666674,0,BI,45681
epsilon_greedy,-0.16666666666666674,0.0,0,BI,38636
epsilon_greedy,-0.16666666666666674,0.16666666666666652,0,BI,65251
epsilon_greedy,-0.16666666666666674,0.33333333333333304,0,BI,64324
epsilon_greedy,-0.16666666666666674,0.5,0,BI,67334
epsilon_greedy,-0.16666666666666674,0.6666666666666665,0,BI,69040
epsilon_greedy,-0.16666666666666674,0.833333333333333,0,BI,67833
epsilon_greedy,-0.16666666666666674,1.0,0,BI,74327
epsilon_greedy,-0.16666666666666674,1.1666666666666665,0,BI,74333
epsilon_greedy,-0.16666666666666674,1.333333333333333,0,BI,85150
epsilon_greedy,-0.16666666666666674,1.5,0,BI,86888
epsilon_greedy,-0.16666666666666674,1.6666666666666665,2,Coop,-1
epsilon_greedy,-0.16666666666666674,1.833333333333333,0,BI,112914
epsilon_greedy,-0.16666666666666674,2.0,0,BI,114902
epsilon_greedy,0.0,-2.0,0,BI,67807
epsilon_greedy,0.0,-1.8333333333333333,0,BI,57608
epsilon_greedy,0.0,-1.6666666666666667,0,BI,47089
epsilon_greedy,0.0,-1.5,0,BI,44986
epsilon_greedy,0.0,-1.3333333333333335,0,BI,35646
epsilon_greedy,0.0,-1.1666666666666667,2,Coop,-1
epsilon_greedy,0.0,-1.0,0,BI,57059
epsilon_greedy,0.0,-0.8333333333333335,0,BI,45120
epsilon_greedy,0.0,-0.6666666666666667,0,BI,46346
epsilon_greedy,0.0,-0.5,0,BI,50363
epsilon_greedy,0.0,-0.3333333333333335,0,BI,43767
epsilon_greedy,0.0,-0.16666666666666674,2,Coop,-1
epsilon_greedy,0.0,0.0,0,BI,52926
epsilon_greedy,0.0,0.16666666666666652,0,BI,54363
epsilon_greedy,0.0,0.33333333333333304,0,BI,54569
epsilon_greedy,0.0,0.5,0,BI,61005
epsilon_greedy,0.0,0.6666666666666665,1,Partial,-1
epsilon_greedy,0.0,0.833333333333333,0,BI,62479
epsilon_greedy,0.0,1.0,0,BI,84075
epsilon_greedy,0.0,1.1666666666666665,0,BI,79275
epsilon_greedy,0.0,1.333333333333333,0,BI,76463
epsilon_greedy,0.0,1.5,0,BI,96947
epsilon_greedy,0.0,1.6666666666666665,0,BI,93217
epsilon_greedy,0.0,1.833333333333333,0,BI,104504
epsilon_greedy,0.0,2.0,0,BI,100917
epsilon_greedy,0.16666666666666652,-2.0,0,BI,48546
epsilon_greedy,0.16666666666666652,-1.8333333333333333,0,BI,52115
epsilon_greedy,0.16666666666666652,-1.6666666666666667,2,Coop,-1
epsilon_greedy,0.16666666666666652,-1.5,0,BI,50485
epsilon_greedy,0.16666666666666652,-1.3333333333333335,0,BI,60701
epsilon_greedy,0.16666666666666652,-1.1666666666666667,0,BI,49574
epsilon_greedy,0.16666666666666652,-1.0,0,BI,73253
epsilon_greedy,0.16666666666666652,-0.8333333333333335,0,BI,56272
epsilon_greedy,0.16666666666666652,-0.6666666666666667,0,BI,55670
epsilon_greedy,0.16666666666666652,-0.5,0,BI,58660
