policy,bias_p1,bias_p2,equilibrium_id,equilibrium_name,convergence_time
thompson,-1.6666666666666667,-1.1666666666666667,0,BI,32822
thompson,-1.6666666666666667,-1.0,0,BI,31777
thompson,-1.6666666666666667,-0.8333333333333335,0,BI,35234
thompson,-1.6666666666666667,-0.6666666666666667,0,BI,32849
thompson,-1.6666666666666667,-0.5,0,BI,36448
thompson,-1.6666666666666667,-0.3333333333333335,0,BI,28693
thompson,-1.6666666666666667,-0.16666666666666674,0,BI,23609
thompson,-1.6666666666666667,0.0,0,BI,21781
thompson,-1.6666666666666667,0.16666666666666652,0,BI,25569
thompson,-1.6666666666666667,0.33333333333333304,0,BI,35148
thompson,-1.6666666666666667,0.5,0,BI,40848
thompson,-1.6666666666666667,0.6666666666666665,0,BI,39832
thompson,-1.6666666666666667,0.833333333333333,0,BI,35421
thompson,-1.6666666666666667,1.0,0,BI,46585
thompson,-1.6666666666666667,1.1666666666666665,0,BI,51062
thompson,-1.6666666666666667,1.333333333333333,0,BI,56566
thompson,-1.6666666666666667,1.5,0,BI,67226
thompson,-1.6666666666666667,1.6666666666666665,0,BI,54212
thompson,-1.6666666666666667,1.833333333333333,0,BI,70066
thompson,-1.6666666666666667,2.0,0,BI,72877
thompson,-1.5,-2.0,2,Coop,-1
thompson,-1.5,-1.8333333333333333,0,BI,33794
thompson,-1.5,-1.6666666666666667,0,BI,31405
thompson,-1.5,-1.5,1,Partial,-1
thompson,-1.5,-1.3333333333333335,0,BI,29055
thompson,-1.5,-1.1666666666666667,0,BI,32765
thompson,-1.5,-1.0,0,BI,25647
thompson,-1.5,-0.8333333333333335,0,BI,25078
thompson,-1.5,-0.6666666666666667,0,BI,20439
thompson,-1.5,-0.5,0,BI,31984
thompson,-1.5,-0.3333333333333335,0,BI,26983
thompson,-1.5,-0.16666666666666674,0,BI,22065
thompson,-1.5,0.0,0,BI,25154
thompson,-1.5,0.16666666666666652,0,BI,36088
thompson,-1.5,0.33333333333333304,0,BI,37469
thompson,-1.5,0.5,0,BI,35313
thompson,-1.5,0.6666666666666665,3,Mixed,-1
thompson,-1.5,0.833333333333333,0,BI,47786
thompson,-1.5,1.0,0,BI,56820
thompson,-1.5,1.1666666666666665,0,BI,53944
thompson,-1.5,1.333333333333333,0,BI,59383
thompson,-1.5,1.5,2,Coop,-1
thompson,-1.5,1.6666666666666665,0,BI,65831
thompson,-1.5,1.833333333333333,0,BI,60184
thompson,-1.5,2.0,1,Partial,-1
thompson,-1.3333333333333335,-2.0,0,BI,23780
thompson,-1.3333333333333335,-1.8333333333333333,0,BI,26535
thompson,-1.3333333333333335,-1.6666666666666667,0,BI,28525
thompson,-1.3333333333333335,-1.5,0,BI,36238
thompson,-1.3333333333333335,-1.3333333333333335,0,BI,25823
thompson,-1.3333333333333335,-1.1666666666666667,0,BI,40725
thompson,-1.3333333333333335,-1.0,0,BI,33168
thompson,-1.3333333333333335,-0.8333333333333335,0,BI,32068
thompson,-1.3333333333333335,-0.6666666666666667,0,BI,30219
thompson,-1.3333333333333335,-0.5,0,BI,29264
thompson,-1.3333333333333335,-0.3333333333333335,0,BI,27212
thompson,-1.3333333333333335,-0.16666666666666674,0,BI,23150
thompson,-1.3333333333333335,0.0,0,BI,25981
thompson,-1.3333333333333335,0.16666666666666652,0,BI,41528
thompson,-1.3333333333333335,0.33333333333333304,0,BI,39511
thompson,-1.3333333333333335,0.5,0,BI,48141
thompson,-1.3333333333333335,0.6666666666666665,0,BI,40424
thompson,-1.3333333333333335,0.833333333333333,0,BI,41592
thompson,-1.3333333333333335,1.0,0,BI,50170
thompson,-1.3333333333333335,1.1666666666666665,0,BI,49483
thompson,-1.3333333333333335,1.333333333333333,0,BI,57835
thompson,-1.3333333333333335,1.5,2,Coop,-1
thompson,-1.3333333333333335,1.6666666666666665,0,BI,55553
thompson,-1.3333333333333335,1.833333333333333,0,BI,60803
thompson,-1.3333333333333335,2.0,0,BI,63832
thompson,-1.1666666666666667,-2.0,3,Mixed,-1
thompson,-1.1666666666666667,-1.8333333333333333,0,BI,38362
thompson,-1.1666666666666667,-1.6666666666666667,0,BI,32095
thompson,-1.1666666666666667,-1.5,0,BI,32791
thompson,-1.1666666666666667,-1.3333333333333335,0,BI,30380
thompson,-1.1666666666666667,-1.1666666666666667,0,BI,30846
thompson,-1.1666666666666667,-1.0,0,BI,22931
thompson,-1.1666666666666667,-0.8333333333333335,0,BI,26322
thompson,-1.1666666666666667,-0.6666666666666667,0,BI,36180
thompson,-1.1666666666666667,-0.5,0,BI,24538
thompson,-1.1666666666666667,-0.3333333333333335,3,Mixed,-1
thompson,-1.1666666666666667,-0.16666666666666674,1,Partial,-1
thompson,-1.1666666666666667,0.0,0,BI,28417
thompson,-1.1666666666666667,0.16666666666666652,0,BI,44929
thompson,-1.1666666666666667,0.33333333333333304,0,BI,38633
thompson,-1.1666666666666667,0.5,0,BI,40667
thompson,-1.1666666666666667,0.6666666666666665,0,BI,42570
thompson,-1.1666666666666667,0.833333333333333,0,BI,42736
thompson,-1.1666666666666667,1.0,0,BI,43343
thompson,-1.1666666666666667,1.1666666666666665,3,Mixed,-1
thompson,-1.1666666666666667,1.333333333333333,0,BI,52426
thompson,-1.1666666666666667,1.5,0,BI,51994
thompson,-1.1666666666666667,1.6666666666666665,0,BI,67514
thompson,-1.1666666666666667,1.833333333333333,0,BI,66823
thompson,-1.1666666666666667,2.0,3,Mixed,-1
thompson,-1.0,-2.0,0,BI,30409
thompson,-1.0,-1.8333333333333333,0,BI,29505
thompson,-1.0,-1.6666666666666667,0,BI,31336
thompson,-1.0,-1.5,0,BI,31608
thompson,-1.0,-1.3333333333333335,0,BI,29125
thompson,-1.0,-1.1666666666666667,0,BI,26221
thompson,-1.0,-1.0,0,BI,30140
thompson,-1.0,-0.8333333333333335,0,BI,29954
thompson,-1.0,-0.6666666666666667,0,BI,29874
thompson,-1.0,-0.5,0,BI,34088
thompson,-1.0,-0.3333333333333335,0,BI,30051
thompson,-1.0,-0.16666666666666674,0,BI,23440
thompson,-1.0,0.0,0,BI,26952
thompson,-1.0,0.16666666666666652,0,BI,32398
thompson,-1.0,0.33333333333333304,0,BI,36949
thompson,-1.0,0.5,3,Mixed,-1
thompson,-1.0,0.6666666666666665,0,BI,45981
thompson,-1.0,0.833333333333333,0,BI,32225
thompson,-1.0,1.0,0,BI,51466
thompson,-1.0,1.1666666666666665,0,BI,56033
thompson,-1.0,1.333333333333333,0,BI,50254
thompson,-1.0,1.5,0,BI,56556
thompson,-1.0,1.6666666666666665,3,Mixed,-1
thompson,-1.0,1.833333333333333,0,BI,66353
thompson,-1.0,2.0,0,BI,66932
thompson,-0.8333333333333335,-2.0,0,BI,28487
thompson,-0.8333333333333335,-1.8333333333333333,0,BI,30802
thompson,-0.8333333333333335,-1.6666666666666667,0,BI,30015
thompson,-0.8333333333333335,-1.5,0,BI,34747
thompson,-0.8333333333333335,-1.3333333333333335,0,BI,22575
thompson,-0.8333333333333335,-1.1666666666666667,0,BI,23165
thompson,-0.8333333333333335,-1.0,0,BI,28876
thompson,-0.8333333333333335,-0.8333333333333335,0,BI,32707
thompson,-0.8333333333333335,-0.6666666666666667,0,BI,33795
thompson,-0.8333333333333335,-0.5,0,BI,27117
thompson,-0.8333333333333335,-0.3333333333333335,0,BI,17044
thompson,-0.8333333333333335,-0.16666666666666674,0,BI,27268
thompson,-0.8333333333333335,0.0,0,BI,31959
thompson,-0.8333333333333335,0.16666666666666652,0,BI,33256
thompson,-0.8333333333333335,0.33333333333333304,0,BI,39563
thompson,-0.8333333333333335,0.5,0,BI,45982
thompson,-0.8333333333333335,0.6666666666666665,0,BI,42540
thompson,-0.8333333333333335,0.833333333333333,0,BI,44450
thompson,-0.8333333333333335,1.0,0,BI,45575
thompson,-0.8333333333333335,1.1666666666666665,0,BI,46473
thompson,-0.8333333333333335,1.333333333333333,0,BI,48598
thompson,-0.8333333333333335,1.5,0,BI,56654
thompson,-0.8333333333333335,1.6666666666666665,0,BI,68532
thompson,-0.8333333333333335,1.833333333333333,0,BI,70056
thompson,-0.8333333333333335,2.0,0,BI,67560
thompson,-0.6666666666666667,-2.0,0,BI,40786
thompson,-0.6666666666666667,-1.8333333333333333,0,BI,26971
thompson,-0.6666666666666667,-1.6666666666666667,0,BI,36508
thompson,-0.6666666666666667,-1.5,0,BI,37807
thompson,-0.6666666666666667,-1.3333333333333335,0,BI,32299
thompson,-0.6666666666666667,-1.1666666666666667,0,BI,26611
thompson,-0.6666666666666667,-1.0,0,BI,28173
thompson,-0.6666666666666667,-0.8333333333333335,0,BI,30923
thompson,-0.6666666666666667,-0.6666666666666667,0,BI,23264
thompson,-0.6666666666666667,-0.5,0,BI,25141
thompson,-0.6666666666666667,-0.3333333333333335,0,BI,24765
thompson,-0.6666666666666667,-0.16666666666666674,0,BI,32683
thompson,-0.6666666666666667,0.0,0,BI,35928
thompson,-0.6666666666666667,0.16666666666666652,0,BI,36928
thompson,-0.6666666666666667,0.33333333333333304,0,BI,41646
thompson,-0.6666666666666667,0.5,0,BI,36216
thompson,-0.6666666666666667,0.6666666666666665,0,BI,41719
thompson,-0.6666666666666667,0.833333333333333,0,BI,45412
thompson,-0.6666666666666667,1.0,0,BI,52279
thompson,-0.6666666666666667,1.1666666666666665,0,BI,64158
thompson,-0.6666666666666667,1.333333333333333,3,Mixed,-1
thompson,-0.6666666666666667,1.5,0,BI,67278
thompson,-0.6666666666666667,1.6666666666666665,0,BI,72329
thompson,-0.6666666666666667,1.833333333333333,0,BI,62397
thompson,-0.6666666666666667,2.0,0,BI,71796
thompson,-0.5,-2.0,1,Partial,-1
thompson,-0.5,-1.8333333333333333,0,BI,24775
thompson,-0.5,-1.6666666666666667,0,BI,20168
thompson,-0.5,-1.5,0,BI,28893
thompson,-0.5,-1.3333333333333335,0,BI,28615
thompson,-0.5,-1.1666666666666667,0,BI,34302
thompson,-0.5,-1.0,0,BI,27084
thompson,-0.5,-0.8333333333333335,0,BI,29164
thompson,-0.5,-0.6666666666666667,0,BI,31412
thompson,-0.5,-0.5,0,BI,32454
thompson,-0.5,-0.3333333333333335,0,BI,33674
thompson,-0.5,-0.16666666666666674,0,BI,30905
thompson,-0.5,0.0,3,Mixed,-1
thompson,-0.5,0.16666666666666652,1,Partial,-1
thompson,-0.5,0.33333333333333304,0,BI,30182
thompson,-0.5,0.5,0,BI,41998
thompson,-0.5,0.6666666666666665,0,BI,40076
thompson,-0.5,0.833333333333333,0,BI,52858
thompson,-0.5,1.0,0,BI,50106
thompson,-0.5,1.1666666666666665,0,BI,54537
thompson,-0.5,1.333333333333333,0,BI,69675
thompson,-0.5,1.5,0,BI,63766
thompson,-0.5,1.6666666666666665,0,BI,65239
thompson,-0.5,1.833333333333333,0,BI,65974
thompson,-0.5,2.0,0,BI,63878
thompson,-0.3333333333333335,-2.0,0,BI,28954
thompson,-0.3333333333333335,-1.8333333333333333,0,BI,25747
thompson,-0.3333333333333335,-1.6666666666666667,0,BI,38349
thompson,-0.3333333333333335,-1.5,0,BI,31973
thompson,-0.3333333333333335,-1.3333333333333335,0,BI,35983
thompson,-0.3333333333333335,-1.1666666666666667,0,BI,26951
thompson,-0.3333333333333335,-1.0,0,BI,26075
thompson,-0.3333333333333335,-0.8333333333333335,2,Coop,-1
thompson,-0.3333333333333335,-0.6666666666666667,0,BI,33241
thompson,-0.3333333333333335,-0.5,0,BI,27729
thompson,-0.3333333333333335,-0.3333333333333335,0,BI,25898
thompson,-0.3333333333333335,-0.16666666666666674,3,Mixed,-1
thompson,-0.3333333333333335,0.0,0,BI,38634
thompson,-0.3333333333333335,0.16666666666666652,0,BI,31335
thompson,-0.3333333333333335,0.33333333333333304,0,BI,29574
thompson,-0.3333333333333335,0.5,0,BI,31195
thompson,-0.3333333333333335,0.6666666666666665,0,BI,35705
thompson,-0.3333333333333335,0.833333333333333,0,BI,52979
thompson,-0.3333333333333335,1.0,0,BI,47240
thompson,-0.3333333333333335,1.1666666666666665,0,BI,66124
thompson,-0.3333333333333335,1.333333333333333,0,BI,64377
thompson,-0.3333333333333335,1.5,0,BI,70030
thompson,-0.3333333333333335,1.6666666666666665,0,BI,68453
thompson,-0.3333333333333335,1.833333333333333,0,BI,69629
thompson,-0.3333333333333335,2.0,1,Partial,-1
thompson,-0.16666666666666674,-2.0,0,BI,35579
thompson,-0.16666666666666674,-1.8333333333333333,0,BI,26753
thompson,-0.16666666666666674,-1.6666666666666667,0,BI,16132
thompson,-0.16666666666666674,-1.5,0,BI,34004
thompson,-0.16666666666666674,-1.3333333333333335,0,BI,25783
thompson,-0.16666666666666674,-1.1666666666666667,0,BI,29323
thompson,-0.16666666666666674,-1.0,0,BI,30949
thompson,-0.16666666666666674,-0.8333333333333335,0,BI,32883
thompson,-0.16666666666666674,-0.6666666666666667,0,BI,28251
thompson,-0.16666666666666674,-0.5,0,BI,31308
thompson,-0.16666666666666674,-0.3333333333333335,0,BI,35993
thompson,-0.16666666666666674,-0.16666666666666674,0,BI,20313
thompson,-0.16666666666666674,0.0,0,BI,22945
thompson,-0.16666666666666674,0.16666666666666652,0,BI,27460
thompson,-0.16666666666666674,0.33333333333333304,0,BI,34027
thompson,-0.16666666666666674,0.5,0,BI,43857
thompson,-0.16666666666666674,0.6666666666666665,0,BI,48498
thompson,-0.16666666666666674,0.833333333333333,0,BI,45691
thompson,-0.16666666666666674,1.0,0,BI,49039
thompson,-0.16666666666666674,1.1666666666666665,0,BI,60285
thompson,-0.16666666666666674,1.333333333333333,0,BI,57695
thompson,-0.16666666666666674,1.5,0,BI,58107
thompson,-0.16666666666666674,1.6666666666666665,0,BI,67834
thompson,-0.16666666666666674,1.833333333333333,0,BI,70557
thompson,-0.16666666666666674,2.0,0,BI,71976
thompson,0.0,-2.0,0,BI,27132
thompson,0.0,-1.8333333333333333,2,Coop,-1
thompson,0.0,-1.6666666666666667,0,BI,29499
thompson,0.0,-1.5,0,BI,28981
thompson,0.0,-1.3333333333333335,0,BI,28867
thompson,0.0,-1.1666666666666667,0,BI,31836
thompson,0.0,-1.0,0,BI,37463
thompson,0.0,-0.8333333333333335,0,BI,28644
thompson,0.0,-0.6666666666666667,0,BI,17878
thompson,0.0,-0.5,0,BI,34420
thompson,0.0,-0.3333333333333335,0,BI,30334
thompson,0.0,-0.16666666666666674,1,Partial,-1
thompson,0.0,0.0,0,BI,32579
thompson,0.0,0.16666666666666652,0,BI,37756
thompson,0.0,0.33333333333333304,3,Mixed,-1
thompson,0.0,0.5,0,BI,35404
thompson,0.0,0.6666666666666665,0,BI,44801
thompson,0.0,0.833333333333333,0,BI,39883
thompson,0.0,1.0,3,Mixed,-1
thompson,0.0,1.1666666666666665,0,BI,49291
thompson,0.0,1.333333333333333,0,BI,55090
thompson,0.0,1.5,0,BI,63164
thompson,0.0,1.6666666666666665,0,BI,61085
thompson,0.0,1.833333333333333,0,BI,65188
thompson,0.0,2.0,0,BI,70761
thompson,0.16666666666666652,-2.0,0,BI,32920
thompson,0.16666666666666652,-1.8333333333333333,0,BI,29188
thompson,0.16666666666666652,-1.6666666666666667,0,BI,31091
thompson,0.16666666666666652,-1.5,0,BI,43383
thompson,0.16666666666666652,-1.3333333333333335,0,BI,29779
thompson,0.16666666666666652,-1.1666666666666667,0,BI,33702
thompson,0.16666666666666652,-1.0,0,BI,30097
thompson,0.16666666666666652,-0.8333333333333335,0,BI,33038
thompson,0.16666666666666652,-0.6666666666666667,0,BI,29788
thompson,0.16666666666666652,-0.5,0,BI,30781
thompson,0.16666666666666652,-0.3333333333333335,0,BI,26102
thompson,0.16666666666666652,-0.16666666666666674,0,BI,33808
thompson,0.16666666666666652,0.0,0,BI,31530
thompson,0.16666666666666652,0.16666666666666652,0,BI,39223
thompson,0.16666666666666652,0.33333333333333304,3,Mixed,-1
thompson,0.16666666666666652,0.5,0,BI,47748
thompson,0.16666666666666652,0.6666666666666665,0,BI,46277
thompson,0.16666666666666652,0.833333333333333,0,BI,51493
thompson,0.16666666666666652,1.0,0,BI,49574
thompson,0.16666666666666652,1.1666666666666665,0,BI,57233
thompson,0.16666666666666652,1.333333333333333,0,BI,52808
thompson,0.16666666666666652,1.5,0,BI,72699
thompson,0.16666666666666652,1.6666666666666665,0,BI,72066
thompson,0.16666666666666652,1.833333333333333,0,BI,70339
thompson,0.16666666666666652,2.0,0,BI,77597
thompson,0.33333333333333304,-2.0,0,BI,33448
thompson,0.33333333333333304,-1.8333333333333333,0,BI,41816
thompson,0.33333333333333304,-1.6666666666666667,1,Partial,-1
thompson,0.33333333333333304,-1.5,0,BI,33934
thompson,0.33333333333333304,-1.3333333333333335,0,BI,34088
thompson,0.33333333333333304,-1.1666666666666667,0,BI,35669
thompson,0.33333333333333304,-1.0,0,BI,30850
thompson,0.33333333333333304,-0.8333333333333335,0,BI,37624
thompson,0.33333333333333304,-0.6666666666666667,0,BI,37872
thompson,0.33333333333333304,-0.5,3,Mixed,-1
thompson,0.33333333333333304,-0.3333333333333335,0,BI,31354
thompson,0.33333333333333304,-0.16666666666666674,0,BI,38808
thompson,0.33333333333333304,0.0,0,BI,42603
thompson,0.33333333333333304,0.16666666666666652,0,BI,52947
thompson,0.33333333333333304,0.33333333333333304,1,Partial,-1
thompson,0.33333333333333304,0.5,0,BI,42639
thompson,0.33333333333333304,0.6666666666666665,0,BI,52982
thompson,0.33333333333333304,0.833333333333333,0,BI,62372
thompson,0.33333333333333304,1.0,0,BI,58420
thompson,0.33333333333333304,1.1666666666666665,0,BI,59173
thompson,0.33333333333333304,1.333333333333333,0,BI,69863
thompson,0.33333333333333304,1.5,0,BI,64174
thompson,0.33333333333333304,1.6666666666666665,0,BI,74963
thompson,0.33333333333333304,1.833333333333333,0,BI,70506
thompson,0.33333333333333304,2.0,0,BI,74613
thompson,0.5,-2.0,0,BI,43817
thompson,0.5,-1.8333333333333333,0,BI,46285
thompson,0.5,-1.6666666666666667,0,BI,39484
thompson,0.5,-1.5,3,Mixed,-1
thompson,0.5,-1.3333333333333335,0,BI,46125
thompson,0.5,-1.1666666666666667,0,BI,34104
thompson,0.5,-1.0,0,BI,45938
thompson,0.5,-0.8333333333333335,0,BI,41416
thompson,0.5,-0.6666666666666667,0,BI,38705
thompson,0.5,-0.5,0,BI,44356
thompson,0.5,-0.3333333333333335,0,BI,33270
thompson,0.5,-0.16666666666666674,0,BI,34998
thompson,0.5,0.0,0,BI,36611
thompson,0.5,0.16666666666666652,0,BI,45902
thompson,0.5,0.33333333333333304,0,BI,47564
thompson,0.5,0.5,0,BI,53173
thompson,0.5,0.6666666666666665,0,BI,58881
thompson,0.5,0.833333333333333,2,Coop,-1
thompson,0.5,1.0,0,BI,55168
thompson,0.5,1.1666666666666665,0,BI,64084
thompson,0.5,1.333333333333333,0,BI,67370
thompson,0.5,1.5,0,BI,75502
thompson,0.5,1.6666666666666665,3,Mixed,-1
thompson,0.5,1.833333333333333,0,BI,73990
thompson,0.5,2.0,0,BI,79547
thompson,0.6666666666666665,-2.0,2,Coop,-1
thompson,0.6666666666666665,-1.8333333333333333,0,BI,41157
thompson,0.6666666666666665,-1.6666666666666667,1,Partial,-1
thompson,0.6666666666666665,-1.5,0,BI,47086
thompson,0.6666666666666665,-1.3333333333333335,0,BI,38656
thompson,0.6666666666666665,-1.1666666666666667,0,BI,48763
thompson,0.6666666666666665,-1.0,0,BI,45169
thompson,0.6666666666666665,-0.8333333333333335,0,BI,52524
thompson,0.6666666666666665,-0.6666666666666667,0,BI,43236
thompson,0.6666666666666665,-0.5,0,BI,41817
thompson,0.6666666666666665,-0.3333333333333335,0,BI,38064
thompson,0.6666666666666665,-0.16666666666666674,0,BI,37994
thompson,0.6666666666666665,0.0,0,BI,48084
thompson,0.6666666666666665,0.16666666666666652,1,Partial,-1
thompson,0.6666666666666665,0.33333333333333304,0,BI,58553
thompson,0.6666666666666665,0.5,0,BI,57004
thompson,0.6666666666666665,0.6666666666666665,0,BI,53420
thompson,0.6666666666666665,0.833333333333333,0,BI,56331
thompson,0.6666666666666665,1.0,0,BI,63513
thompson,0.6666666666666665,1.1666666666666665,0,BI,67992
thompson,0.6666666666666665,1.333333333333333,1,Partial,-1
thompson,0.6666666666666665,1.5,3,Mixed,-1
thompson,0.6666666666666665,1.6666666666666665,0,BI,79876
thompson,0.6666666666666665,1.833333333333333,0,BI,70949
thompson,0.6666666666666665,2.0,0,BI,79893
thompson,0.833333333333333,-2.0,0,BI,51095
thompson,0.833333333333333,-1.8333333333333333,0,BI,47816
thompson,0.833333333333333,-1.6666666666666667,0,BI,52775
thompson,0.833333333333333,-1.5,0,BI,55414
thompson,0.833333333333333,-1.3333333333333335,0,BI,41839
